;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV691;Wejherowo;;;;;;;;;;x;;;;
PROV690;Gdansk;;;;;;;;;;x;;;;
PROV694;Torun;;;;;;;;;;x;;;;
PROV696;Olsztyn;;;;;;;;;;x;;;;
PROV695;Krlewiec;;;;;;;;;;x;;;;
PROV693;Elblag;;;;;;;;;;x;;;;
PROV698;Klapejda;;;;;;;;;;x;;;;
PROV709;Lomza;;;;;;;;;;x;;;;
PROV708;Plock;;;;;;;;;;x;;;;
PROV706;Warszawa;;;;;;;;;;x;;;;
PROV712;Ldz;;;;;;;;;;x;;;;
PROV699;Poznan;;;;;;;;;;x;;;;
PROV700;Bydgoszcz;;;;;;;;;;x;;;;
PROV697;Gabin;;;;;;;;;;x;;;;
PROV685;Katowice;;;;;;;;;;x;;;;
PROV689;Cieszyn;;;;;;;;;;x;;;;
PROV937;Brzesc Litewski;;;;;;;;;;x;;;;
PROV702;Lww;;;;;;;;;;x;;;;
PROV951;Stryj;;;;;;;;;;x;;;;
PROV953;Stanislaww;;;;;;;;;;x;;;;
PROV955;Ploskirw;;;;;;;;;;x;;;;
PROV956;Rwne;;;;;;;;;;x;;;;
PROV957;Kowel;;;;;;;;;;x;;;;
PROV940;Pinsk;;;;;;;;;;x;;;;
PROV939;Baranowicze;;;;;;;;;;x;;;;
PROV947;Postawy;;;;;;;;;;x;;;;
PROV360;Wilno;;;;;;;;;;x;;;;
PROV361;Kowno;;;;;;;;;;x;;;;
PROV362;Mariampol;;;;;;;;;;x;;;;
PROV363;Poniewiez;;;;;;;;;;x;;;;
PROV364;Szawle;;;;;;;;;;x;;;;
PROV365;Polaga;;;;;;;;;;x;;;;
PROV946;Polock;;;;;;;;;;x;;;;
PROV1007;Wielkie Luki;;;;;;;;;;x;;;;
PROV943;Smolensk;;;;;;;;;;x;;;;
PROV945;Witebsk;;;;;;;;;;x;;;;
PROV948;Mohylew;;;;;;;;;;x;;;;
PROV944;Orsza;;;;;;;;;;x;;;;
PROV949;Homel;;;;;;;;;;x;;;;
PROV941;Sluck;;;;;;;;;;x;;;;
PROV942;Mozyrz;;;;;;;;;;x;;;;
PROV959;Korosten;;;;;;;;;;x;;;;
PROV960;Zytomierz;;;;;;;;;;x;;;;
PROV958;Kijw;;;;;;;;;;x;;;;
PROV961;Czerkasy;;;;;;;;;;x;;;;
PROV954;Winnica;;;;;;;;;;x;;;;
PROV969;Bohopol;;;;;;;;;;x;;;;
PROV963;Poltawa;;;;;;;;;;x;;;;
PROV962;Czernichw;;;;;;;;;;x;;;;
PROV703;Krakw;;;;;;;;;;x;;;;
PROV714;Tarnw;;;;;;;;;;x;;;;
PROV704;Nowy Sacz;;;;;;;;;;x;;;;
PROV705;Przemysl;;;;;;;;;;x;;;;
PROV1016;Briansk;;;;;;;;;;x;;;;
PROV682;Vroclav;;;;;;;;;;x;;;;
PROV684;Opole;;;;;;;;;;x;;;;
PROV683;Valbrich;;;;;;;;;;x;;;;
PROV688;Opava;;;;;;;;;;x;;;;
